Repository,Repo directory,Commit_message,Commit hash
https://github.com/streamlit/streamlit.git,/data/stairs/batch6DL/streamlit,"Proxy refactoring. ""ReportSession"" object #538This does some Proxy cleanup and refactoring to set the stage for the run-on-save UI improvements that are coming down the line:- ForwardMsg schema change + `NewConnection` -> `Initialize` + `NewReportMessage` -> `NewReport` + Added `SessionState`. for session state changed events- `ForwardMsg`s get composed in `forward_msg_proto.py`- A few things in Proxy got moved around: + `Proxy._connections` -> `Proxy._proxy_connections` + `Proxy.register_browser()`. `Proxy.deregister_browser()` -> `Proxy.register_browser_with_report_queue()`- Proxy no longer has `_get_file_path()`. Instead. `ProxyConnection.source_file_path` is initialized with the proper path to watch for report changes.- Proxy browser registration is now consolidated into `on_browser_connection_opened`. which implements the following sequence of events: + Send the `Initialize` ForwardMsg to the browser + Register the browser with report_queue (sends the `NewReport` ForwardMsg) + Register with `ReportSession`. creating it if it doesn't exist + Register BrowserWebSocket to ReportSession's signal listeners- Inverse happens in `on_browser_connection_closed`There's only a small bit of new functionality in this PR: ""run-on-save"" state changes are now synchronized between all connected browsers. (So if two browsers are viewing the same report. and one of them toggles the run-on-save setting for that report. the other browser will be notified of this change.)",d931a842627cf332fb0d38851ba7d2c45545c1a2
https://github.com/streamlit/streamlit.git,/data/stairs/batch6DL/streamlit,Refactor and clean up hashing code (#1187)* Refactor and clean up hashing code* Extract Python 3 code that gets referenced code* Address comments,1ba72bc1d503c03e26739e4c21fe2803d5b48502
https://github.com/tensorflow/adanet.git,/data/stairs/batch2DL/adanet,"Rename ""base learner"" to ""subnetwork"".After a long discussion and democratic process. the team decided to rename ""base learner"" to ""subnetwork"". It better matches the naming from Cortes et al. 2017. and is more clear for users who are less familiar with ensemble terminology.Also move classes formerly prefixed with `BaseLearner` to `subnetwork` subpackage.PiperOrigin-RevId: 215924195",0953ca2e5690eb258a8787435e498fa6917238b6
https://github.com/tensorflow/adanet.git,/data/stairs/batch2DL/adanet,Begin adding TF 2.0 support #93.Add support to `adanet.ensemble` package.Create `adanet.tf_compat` package for migration utilities.PiperOrigin-RevId: 244197093,fd1b723059181fbcb50646f42fd9262eb5325e1c
https://github.com/tensorflow/adanet.git,/data/stairs/batch2DL/adanet,Replace inspect.getargspec calls to be PY2AND3 compatible.inspect.getargspec is officially deprecated in python 3.6.There is no compatible high-level API but the lower level is compatible.PiperOrigin-RevId: 276489909,5bc33ec29cd6434fbbc2a9462a3665b1283125b5
https://github.com/tensorflow/adanet.git,/data/stairs/batch2DL/adanet,Simplify `adanet.Ensemble` object.Move old `adanet.Ensemble` fields for training and evaluation to new internal `_EnsembleSpec` object to reduce public API surface.Update `adanet.Evaluator` to only evaluate AdaNet losses.Drop `complexity_regularized_loss` field.PiperOrigin-RevId: 216280570,6443a84f409bde0df00b517ad0ea150390ee7cfc
https://github.com/tensorflow/adanet.git,/data/stairs/batch2DL/adanet,Switch estimator_distributed_test back to TF 1.0.After a recent change where keras optimizers successfully clears the name scope before creating new variables. the round robin strategy no longer works. since the chief and workers are no longer guaranteed to create Adam variables with the same name. This prevents us from using keras optimizers. which blocks us from adopting EstimatorV2. and blocks us from migrating to TF 2.0.Disabling the test for experimental multi-worker distribution strategy for now.PiperOrigin-RevId: 255099451,d613facf378697f79b315e128349f12d5ae569b3
https://github.com/tensorflow/adanet.git,/data/stairs/batch2DL/adanet,Use `tf.compat.v1` module for `TPUEstimator`. since it's no longer in TF 2.0. #93PiperOrigin-RevId: 263678656,ceb75be38e2f832a1a0189a89bdbe7afe86324dc
https://github.com/tensorflow/ranking.git,/data/stairs/batch1DL/ranking,Internal changePiperOrigin-RevId: 244210999,0c585de970a0316d5dda5612d74086271a065f2f
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Trax layers: rename Identity->Copy and make Branch take layers as input. Allow named tuples and add tests.PiperOrigin-RevId: 246683951,53d0582af625c232a36dee7417eede9846180b96
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,internalPiperOrigin-RevId: 287810815,1834e5614221163a63656a9f9f21a55f13d5bee4
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Rename Copy to NoOp and extend Select so the UnnestBranches can be removed.PiperOrigin-RevId: 249173585,777c6a8f477bcb36ffab5c9bdd42c54a2932501a
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Use efficient squared_difference instead of square(diff) (#1413)* Use efficient squared_difference instead of square(diff)* Use efficient squared_difference(x. y) instead of (x - y)**2,78ae06194bb150f0d756e300864e6beb98862cd6
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Moving inject_additional_input to common_video.PiperOrigin-RevId: 217234688,1f125fc462126a9fd80b2c10b5d9ab4f1e545597
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Changes to data generators and SubwordTextEncoder ... should not break anything.PiperOrigin-RevId: 161483309,912daf7a9dadece5a1e4969a9aaa14483098e18f
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,s/os.mkdir/tf.gfile.MakeDirs -- this seems to make Travis happy.PiperOrigin-RevId: 199727255,42f8b2677dc4ff1bd60accda4a0a0946cbae23af
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Bugfix bringing LM1B vocab to the new naming.PiperOrigin-RevId: 186702331,5704e55b0c06ed169fec35bf4a2e9971c32a4f40
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,refactor of wrappers and collect,25b72af9300093c6021c3371717dafed9208e08d
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Rename train_generator to just generator and port wiki_32k to Problem. Also cleaning and speeding up vocab generation. algorithmic problems. wmt_zhen and BPE download.PiperOrigin-RevId: 165015579,94eca0c50e8c32d30d262fc249c03e3019ac03f7
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Python3 compatibility fixes,848d074013c9c3031cb309282bfcad1b4858db89
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,CHECKPOINT BREAKING: make T2TModel a subclass of Layer so it can be called; all variables are now in model-name scope.PiperOrigin-RevId: 176407831,01b8c31da30a7e1109451df2b4b4698946c6c35c
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Move EnvProblem.done_indices to env_problem_utils. it seemed like a moreappropriate place.PiperOrigin-RevId: 235597040,c46548e3b1e9c3aef8f6010b1df6bf0356a38619
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Improve VideoModality for bitwise inputs and make a small refactor. accept bitwise inputs in RL policy.PiperOrigin-RevId: 196915359,deed3c87db6171ea747868259c62b604c179976b
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Separating agent's eval and trajectory collection,4bb6ecb9545c34f881dc8e822e92ec4fcfd689bf
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,TRAX layer refactor. make our layers classes.PiperOrigin-RevId: 244631294,e6d2a3e4f2cd6e51dffa229d9c3fdcabf31bdfea
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Move trax learning rate schedule into a separate library and add a schedule adjustable by eval performance.PiperOrigin-RevId: 236276518,c317d6214f2995f5d14c332095ff8324624b96a9
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Standardize attention between TransformerLM and TransformerRevnetLMPiperOrigin-RevId: 266059301,b7ff8c4c227d45dfd6f0ae73c60349d532061bc0
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Move memory-efficient attention to attention.pyPiperOrigin-RevId: 265819997,8edb68ca31a02fe96a591e2ca4bd38a0e447277b
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Refactor RL codePiperOrigin-RevId: 208837067,3d418439076c1732b0703b7dbc1b6269aef7c469
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Rename common_layers.is_on_tpu to is_xla_compiledPiperOrigin-RevId: 208221937,9221fe8561ac8059144bbb82eab68976423ce4d4
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Use int32 in transformer_vae.PiperOrigin-RevId: 183449294,32b1bac99b9991a3abbb0ffdfa8ee3e18db5826d
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Code cleaup in autoencoder. works both on image and text.PiperOrigin-RevId: 208598788,83e9df7013d56bd0e13cff39ad6a8b4ee10ddd8e
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Change names of key attributes of base Layer class.PiperOrigin-RevId: 271685286,e2254bc24f4ab49201bddf3270b11bdab6c9e57e
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Rename FanIn --> Branch and make TransformerEncoder work.PiperOrigin-RevId: 244986961,b93fc036fdbacfddcadad8fb781f5b670533384e
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Change layer names according to s/MultiHeadedAttention/Attention/.Also. for Attention layers. make n_heads have default value 1.PiperOrigin-RevId: 254820673,d9f8074fc391594656176dfbc77bfd3faa81892d
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,s/log_registry/maybe_log_registry_and_exit to make its intent clearerPiperOrigin-RevId: 198784505,058b5fc0be35c260d70acf11b5b86d7e6b29daa5
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,s/runScheduledSampleFunc/_run_scheduled_sample_func to keep linter happy.PiperOrigin-RevId: 212057756,06862886125f5b5d262e2b0e6ffeba059dc0d57d
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,"Mesh-Tensorflow - Changed a bunch of names and interfaces. Rename TensorShape to Shape. Mesh shapes now have named dimensions. and are instances of class Shape. Rename ""infeed"". ""outfeed"" to ""import_tf_tensor"". ""export_to_tf_tensor"". Delete unused models. Add missing dropout in mtf_transformer. and update some configs.PiperOrigin-RevId: 207836648",ebbcd3b3ded83d6f1457f2f6808a23ec9b3552f1
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Rename ambiguous function names.PiperOrigin-RevId: 169135518,3aa13683e30b15633b0c358f9d888f702cff0c3f
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,File/code movesPiperOrigin-RevId: 164058229,f6799b9515e0e214d2d4295f4e4cf94cf27cf333
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Move `tf.python_io.tf_record_iterator` references to `tf.compat.v1.tf_record_iterator`.PiperOrigin-RevId: 222443392,a1ab69902674b4d049e4e9090b01cbeec0d28a8a
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Replace Modality class methods with functions.In detail. this CL does the following:+ Rewrites following Modality methods as functions: bottom. loss. name. targets_weights_fn. top. top_is_pointwise.+ Implements get identifiers so T2TModel applies default transformations. They can be overriden by hparams.{bottom.loss.name.etc.}.This change touches many files:+ Major changes in modality.py. modalities.py. and t2t_model.py.+ All model files calling modality methods. They're changed to use the get identifier.+ All custom modality files. They're changed from class methods to functions.Sorry for the big CL. This was the smallest incremental change I found. CLs for non-T2T directories will be submitted after this one.PiperOrigin-RevId: 234913884,ac74489b6aa1e9c5a9abd12d919ab66d9a99c1e8
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,gym_problems refactor done,afee9ad22fd46eed0f4c567738729b93d97f769d
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Extract a base class from EnvProblemPiperOrigin-RevId: 257907213,abbd929558dd29115acc9d0f035f1efddb45566d
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Migrate away from contrib.HParams to the newly forked over one.PiperOrigin-RevId: 231998023,512c9a2d48b3d3cb59806bce1a2395b419b384d8
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Clean up and correct docs for DMOL loss and sampling.PiperOrigin-RevId: 200788010,abd502722246fc38b009d8085bd9601ef09608b2
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Replace numerically more stable log1p and expm1 (#1424)This PR replaces `log(1 + x)` with `log1p(x)` and `exp(x) - 1` with `expm1(x)`. These functions are more precise if x is close to zero.,c81f56c15a05a52dabb53f12cab93a1deb26c395
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Registry refactor (#1410)* registry refactor and deprecated call-site updates* added on_problem_set callback. simplified name* changed optimizer registration names to snake_case. documentation* removed create_registry,ac4cb05e7a1ee3424a1b17f41211f3662f96abd4
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Refactoring: state save/restore. evaluation. logging. inputsPiperOrigin-RevId: 235729093,150b2615b0ca6e2baf7dabb22dc7b0d67281ebd2
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Swap model-based RL trainer for the new version (it works).PiperOrigin-RevId: 217456149,d34ea12eb046e8efcbf226089606be12f7c6e19b
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Factor out small rng function from combinator call methods.PiperOrigin-RevId: 252863011,404335e94b3f70c1c07792d13b032925b96c59aa
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Internal changePiperOrigin-RevId: 215340476,c4b34e1869dede0798818b5b9f33a960a2965fee
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Reduce usage of tf.contrib (#1345)* tf.contrib.rnn -> tf.nn.rnn_cell* tf.contrib.framework -> tf.traintf.contrib.framework.load_checkpoint -> tf.train.load_checkpointtf.contrib.framework.list_variables -> tf.train.list_variablestf.contrib.framework.init_from_checkpoint -> tf.train.init_from_checkpoint* tf.contrib.learn.ModeKeys -> tf.estimator.ModeKeystf.contrib.learn.ModeKeys.TRAIN -> tf.estimator.ModeKeys.TRAINtf.contrib.learn.ModeKeys.EVAL -> tf.estimator.ModeKeys.EVALtf.contrib.learn.ModeKeys.INFER -> tf.estimator.ModeKeys.PREDICT* tf.contrib.eager.in_eager_mode -> tf.executing_eagerly* tf.contrib.data.batch_and_drop_remainder -> .batch(.... drop_remainder=True)* tf.contrib.data -> tf.data.experimental* tf.contrib.util.make_tensor_proto -> tf.make_tensor_proto* Simplify tf.contrib.eager imports* tf.initialize_all_variables -> tf.global_variables_initializer,4c7e7ef7582bee09341308e0d94a05a08c307f6f
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,using tf.layers.flatten and removing prodPiperOrigin-RevId: 217231586,49c7e2013c04ff197090d07fe34382b53b5e67e4
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Replace deprecated np.random.random_integers with np.random.randint (#1346),05c972af8e0f8d656cf0fed910839e00a050b2f5
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Clean up shape info in local_attention_1d.PiperOrigin-RevId: 209668171,ca776803384cc0a4e27d990f4071f93e5d342b58
https://github.com/tensorflow/tensor2tensor.git,/data/stairs/batch6DL/tensor2tensor,Clean up shape info in {masked_.}local_attention_2d.PiperOrigin-RevId: 210042530,f37a12e78bb51bb25b7e4d72c7075a33522aeada
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,word2vec example refactored and tested,3d8a5039c00a27c5cab2a77c5eb60055add1acc6
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,replace all initializers with ours in normalization.py,578ebb9f34f3d152e5ec8f86f8a4be7ef9081504
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,refactor _release_memory. ModelLayer. vgg,4953dac1e85a97bdc2b55e9ee6af882f96b45711
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,embedding refactored. documentation updated,b941906ece693f54f3d6f195e0a86b682b14e1f1
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,tf_upgrade_v2,761cb229ca85b87ade350c0b07183eb34023cf90
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,examples support TF1.3,6430b24aeb8306ca9884f0f8241131514aa880c0
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,refactor extend layers,c52b511770c639f639fcdb550bc449ae0e5bc309
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,simple API for VGG16 VGG 19,f350b6891b68f74e362b8d57b66b6df733d111aa
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,[maintain] for TF 0.12.1. check examples,f53ec4a37341e167fcc8b2647d4858308914e2b0
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,use InputDesc instead of InputVar.,5b29bda9f17d7b587259e13963c4c8093e8387f8
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,update summary API to latest,9fc5d856d2e7b38b80b1b32019193b1f4cbc39f2
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,Backport TensorSpec; tf=tf.compat.v1 in many files.,505e28eb88d74b6a554a5db1586999f188c20f1e
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,InputDesc -> tf.TensorSpec everywhere,b8a50d72a7c655b6dc6facb17efd74069ba7f86c
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,prefer npz over npy,ded6e8341d19d06671591144dfe052d063b1cdf5
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,Class names for cifar/fashion mnist (#863),f227f45ffcb9d643b4974f753a9126c1b1254c05
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,Deprecated LeakyReLU to use tf.nn.leaky_relu,7da83a51e660c69108648447b4d88a22feb3db49
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,[MaskRCNN] use attrdict for config,9b1d10952d9aa43ae795d453aed14f9dde0f13f3
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,Generalize imagenet_utils,fec86fece946c3296784ef9a026849dcdac6fb79
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,widely use add_moving_summary,94fc5acbad0fe9820843bb08639765654783d914
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,better infra for evaluate,ddf737d72169d4e05a626656e5248b175f704d5e
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,clean-up '-summary' in stats name. clean-up some use of get_scalar_var,0f90d4c2bc89377f4e9be5ee06e704164ab311f6
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,prefer get_variable over get_scalar_var,f47923c741168df626a21bf8e320d6f2d229d2f7
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,remove Trainer._process_summary and use a general Trainer.add_summary,2bec1d623381e9a9c1e9ca45dd39d59d31027957
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,1.0.0rc0 change concat_v2 to concat (#121),9b85e7a1994005f76ed930669f6259cb799d5791
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,public register_callback,88b99f38ff53a83adad9cfcc17bfe9014131c9f6
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,doc for prefetch. brightnessadd -> brightness,27ea2836671fb670dfbfee6fb6b53e9c00aeebd8
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,deprecated tensorpack.RL and use gym for RL examples,7e963996f615b85f7459455596b4ee9bbd0bce8e
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,Use a better timer when available.,d2c5cc162aaf15b4f9077fb8370ed4b98ee8b848
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,Inferencer API renamed,b747c0683d2462d9c047f658df2c73078bb3e287
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,[FasterRCNN] Some refactor to prepare FPN data.,aa96b7ca5191da1e0fd732f196061848bfdc2c6c
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,make augmentors type-safe,49b61fc09bcc1b91ce4db0199caa9284fb38df18
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,always use reset_state,2f3b85024b8252c0238720d8f1aa947319583318
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,docs and GAN trainer upgrade,fde338eabf832c2d25b1b1b4f9b6302ad6287a0c
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,[breaking] deprecate callbacks=Callbacks() but use a list.,243e957fe6d62a0cfb5728bd77fb3e005d6603e4
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,[WIP] Switch GANs to use Trainerv2,2d99afeaac245924fd38b471d101f6ba9ae6ef6e
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,placeholder->TensorSpec refactor,ba679ab1fba2f4e2e73f74e1e792b85a4ac86486
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,[MaskRCNN] BoxProposals struct to manage proposals; rename probs->scores,6041a1a4e76589ea0d1fda142a546fbdb6358245
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,use _setup and small other refactors,c279dbfe840d3a9a28c51b81989b3a0f4cfe4e90
https://github.com/tflearn/tflearn.git,/data/stairs/batch3DL/tflearn,Basic refactoring,5e61299acaa5799c25b6aee2b4915610c72173e4
https://github.com/tflearn/tflearn.git,/data/stairs/batch3DL/tflearn,TensorFlow 0.12 support,a76c41d2432058c33f3bd34d962ffb232cfce99a
https://github.com/tryolabs/luminoth.git,/data/stairs/batch3DL/luminoth,Refactor path management for Luminoth's home,208f1963dd50fa494611c33c2fcbaf6cf3f6dbd0
https://github.com/tryolabs/luminoth.git,/data/stairs/batch3DL/luminoth,Renames bbox_transforms functions for consistency. adds joined TF/np tests.,041fd9f724d329796511e7b224614d36758e5a40
https://github.com/tryolabs/luminoth.git,/data/stairs/batch3DL/luminoth,Minor code/comment styling changes,2c8035d5facd7e5bc8e8660a3f56e0d24c16bfdd
https://github.com/tryolabs/luminoth.git,/data/stairs/batch3DL/luminoth,Small changes to style in RCNN and RPN target tests,bcf2744ab99ac16d5efb09da01fdd89159c5d632
https://github.com/tryolabs/luminoth.git,/data/stairs/batch3DL/luminoth,Replaces VOC's file management with tf.gfile for compatibility and GCP support,7a7cb4e1e72421c47597173dc6704e759834e451
https://github.com/tsurumeso/waifu2x-chainer.git,/data/stairs/batch1DL/waifu2x-chainer,Simplify code,462519377474066988da39ce1654a41d7ff88e05
https://github.com/tsurumeso/waifu2x-chainer.git,/data/stairs/batch1DL/waifu2x-chainer,Change six.print_ to print,d98c45efec64c4d0769b2cf20d97995cd7e10e2c
https://github.com/tsurumeso/waifu2x-chainer.git,/data/stairs/batch1DL/waifu2x-chainer,Python3 compat,e7bc2b6ed0ec84ea587c67768df37125b3ea5c7d
https://github.com/uber/ludwig.git,/data/stairs/batch3DL/ludwig,Refactors the code that uses set_default_value for features,37acb137b1bc42319cf759b73270517c2147698a
https://github.com/uber/ludwig.git,/data/stairs/batch3DL/ludwig,Updated GPUOption and COnfigProto import to tf.compat.v1,10f3e95fa68b171698ad7768534ae5f0e71970cc
https://github.com/uber/ludwig.git,/data/stairs/batch3DL/ludwig,Renamed loss and measures summaries names,cdab60e331b42dfbb77c143595d337e3e0e279a8
https://github.com/uber/ludwig.git,/data/stairs/batch3DL/ludwig,Changing to_float and to_int into cast because of deprecation in tensorflow 1.13,b00434ec2418843dce89aadf7cf7cf4416d131bf
https://github.com/uber/ludwig.git,/data/stairs/batch3DL/ludwig,Refactor tests (#316)* Heavily refactors the integration tests. Adds some tests that save processed data. usetrain/test/val,d6c1b86594ef9a97e9f503547ab6567f89508486
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,On Demand Decision (#308) * On Demand Decision : Use RequestDecision and RequestAction * New Agent Inspector : Use it to set On Demand Decision * New BrainParameters interface * LSTM memory size is now set in python * New C# API * Semantic Changes * Replaced RunMDP * New Bouncer Environment to test On Demand Dscision,c78d78edabbfb12824c8d831dd79040cd3b51d42
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,Minor Optimizations (#836),4083df841237d879fc1c48d1bf2793e9a588351e
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,Replace BrainInfos with BatchedStepResult (#3207),9e7eea5c6915841f339b23b4784e24244a0a1962
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,Bubbled up indexing of AllBrainInfo to trainer controller from trainers,51287a42c498d46366903a13579d941b6adc37ef
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,Allow usage with tensorflow 2.0.0 (via tf.compat.v1) (#2665),182a40e6f7ced48fabaab095f24b82e231ba2a9c
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,[refactor] Structure configuration files into classes (#3936),721b8695bd5485a535c3d7a8eabfc2dc2b90168b
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,"Remove ""external_brains"" arg for TrainerController (#2213)TrainerController depended on an external_brains dictionary withbrain params in its constructor but only used it in a single functioncall. The same function call (start_learning) takes the environmentas an argument. which is the source of the external_brains.This change removes the dependency of TrainerController on externalbrains and removes the two class members related to external_brainsand retrieves the brains directly from the environment.",3fbc9284f0ad05fa67eda56ac63ff5b9137b77c1
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,SideChannel helper messages,8c612997b1d49afd2d4736ac701aff207ec471b1
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,Refactor Trainers to use Policy (#1098),af691739edb23ebb7bd5e902ce50b1472631612c
https://github.com/Unity-Technologies/ml-agents.git,/data/stairs/batch5DL/ml-agents,Gym no longer uses brain infos (#3060),7562a25f94caf81ba7606e97774aa9e5c25db5a7
https://github.com/williamFalcon/pytorch-lightning.git,/data/stairs/batch5DL/pytorch-lightning,cleaning up demos (#313)* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos* cleaning up demos,07c5d22ae3dbfe7e78057db15db106c6fb4ed4ba
https://github.com/williamFalcon/pytorch-lightning.git,/data/stairs/batch5DL/pytorch-lightning,calling self.forward() -> self() (#1211)* self.forward() -> self()* update changelogCo-authored-by: Jirka Borovec <Borda@users.noreply.github.com>,d394b80ac8cc5ba65d8026ad0e07fb32d69610f0
